benchmark,dataset_size,clock_period,mem_policy,dsp_coeff,opt_level,yosys_parse_status,yosys_selected_module,yosys_num_wires,yosys_num_wire_bits,yosys_num_pub_wires,yosys_num_pub_wire_bits,yosys_num_memories,yosys_num_memory_bits,yosys_num_processes,yosys_num_cells,yosys_total_modules,yosys_total_wires,yosys_total_wire_bits,yosys_total_pub_wires,yosys_total_pub_wire_bits,yosys_total_memories,yosys_total_memory_bits,yosys_total_processes,yosys_total_cells,yosys_report_file
gemm,MEDIUM,10,ALL_BRAM,1.0,O0,ok,\_kernel_gemm,86,936,86,936,0,0,0,3,322,30140,66549,2197,37388,0,0,0,34248,gemm_MEDIUM_clk10_memALL_BRAM_dsp1.0_optO0_yosys.json
gemm,MEDIUM,10,ALL_BRAM,1.0,O2,ok,\_kernel_gemm,159,1011,159,1011,0,0,0,3,349,31579,81357,2631,43253,0,0,0,35941,gemm_MEDIUM_clk10_memALL_BRAM_dsp1.0_optO2_yosys.json
gemm,MEDIUM,10,ALL_BRAM,1.0,O3,ok,\_kernel_gemm,204,1057,204,1057,0,0,0,3,348,32313,91572,2832,45672,0,0,0,36604,gemm_MEDIUM_clk10_memALL_BRAM_dsp1.0_optO3_yosys.json
gemm,MEDIUM,10,ALL_BRAM,1.75,O0,ok,\_kernel_gemm,86,936,86,936,0,0,0,3,321,30214,67946,2219,38261,0,0,0,34763,gemm_MEDIUM_clk10_memALL_BRAM_dsp1.75_optO0_yosys.json
gemm,MEDIUM,10,ALL_BRAM,1.75,O2,ok,\_kernel_gemm,159,1011,159,1011,0,0,0,3,348,31823,87176,2653,44142,0,0,0,36657,gemm_MEDIUM_clk10_memALL_BRAM_dsp1.75_optO2_yosys.json
gemm,MEDIUM,10,ALL_BRAM,1.75,O3,ok,\_kernel_gemm,204,1057,204,1057,0,0,0,3,347,32637,102011,2854,46571,0,0,0,37422,gemm_MEDIUM_clk10_memALL_BRAM_dsp1.75_optO3_yosys.json
gemm,MEDIUM,10,LSS,1.0,O0,ok,\_kernel_gemm,104,955,104,955,0,0,0,3,323,30269,67044,2278,37665,0,0,0,34329,gemm_MEDIUM_clk10_memLSS_dsp1.0_optO0_yosys.json
gemm,MEDIUM,10,LSS,1.0,O2,ok,\_kernel_gemm,223,1076,223,1076,0,0,0,3,350,32057,84326,2854,43810,0,0,0,36276,gemm_MEDIUM_clk10_memLSS_dsp1.0_optO2_yosys.json
gemm,MEDIUM,10,LSS,1.0,O3,ok,\_kernel_gemm,289,1143,289,1143,0,0,0,3,349,32914,97183,3116,46202,0,0,0,37036,gemm_MEDIUM_clk10_memLSS_dsp1.0_optO3_yosys.json
gemm,MEDIUM,10,LSS,1.75,O0,ok,\_kernel_gemm,104,955,104,955,0,0,0,3,322,30344,68472,2300,38538,0,0,0,34845,gemm_MEDIUM_clk10_memLSS_dsp1.75_optO0_yosys.json
gemm,MEDIUM,10,LSS,1.75,O2,ok,\_kernel_gemm,223,1076,223,1076,0,0,0,3,349,32383,90704,2876,44699,0,0,0,37081,gemm_MEDIUM_clk10_memLSS_dsp1.75_optO2_yosys.json
gemm,MEDIUM,10,LSS,1.75,O3,ok,\_kernel_gemm,289,1143,289,1143,0,0,0,3,348,33259,108795,3138,47101,0,0,0,37874,gemm_MEDIUM_clk10_memLSS_dsp1.75_optO3_yosys.json
gemm,MEDIUM,15,ALL_BRAM,1.0,O0,ok,\_kernel_gemm,86,936,86,936,0,0,0,3,317,29954,65227,2107,36670,0,0,0,34019,gemm_MEDIUM_clk15_memALL_BRAM_dsp1.0_optO0_yosys.json
gemm,MEDIUM,15,ALL_BRAM,1.0,O2,ok,\_kernel_gemm,159,1011,159,1011,0,0,0,3,344,31257,76077,2541,42517,0,0,0,35540,gemm_MEDIUM_clk15_memALL_BRAM_dsp1.0_optO2_yosys.json
gemm,MEDIUM,15,ALL_BRAM,1.0,O3,ok,\_kernel_gemm,203,1056,203,1056,0,0,0,3,343,31692,82075,2737,44826,0,0,0,35885,gemm_MEDIUM_clk15_memALL_BRAM_dsp1.0_optO3_yosys.json
gemm,MEDIUM,15,ALL_BRAM,1.75,O0,ok,\_kernel_gemm,86,936,86,936,0,0,0,3,317,29954,65227,2107,36670,0,0,0,34019,gemm_MEDIUM_clk15_memALL_BRAM_dsp1.75_optO0_yosys.json
gemm,MEDIUM,15,ALL_BRAM,1.75,O2,ok,\_kernel_gemm,159,1011,159,1011,0,0,0,3,344,31257,76077,2541,42517,0,0,0,35540,gemm_MEDIUM_clk15_memALL_BRAM_dsp1.75_optO2_yosys.json
gemm,MEDIUM,15,ALL_BRAM,1.75,O3,ok,\_kernel_gemm,203,1056,203,1056,0,0,0,3,343,31692,82075,2737,44826,0,0,0,35885,gemm_MEDIUM_clk15_memALL_BRAM_dsp1.75_optO3_yosys.json
gemm,MEDIUM,15,LSS,1.0,O0,ok,\_kernel_gemm,104,955,104,955,0,0,0,3,318,30126,65759,2187,36921,0,0,0,34145,gemm_MEDIUM_clk15_memLSS_dsp1.0_optO0_yosys.json
gemm,MEDIUM,15,LSS,1.0,O2,ok,\_kernel_gemm,223,1076,223,1076,0,0,0,3,345,31713,78588,2763,43048,0,0,0,35858,gemm_MEDIUM_clk15_memLSS_dsp1.0_optO2_yosys.json
gemm,MEDIUM,15,LSS,1.0,O3,ok,\_kernel_gemm,289,1143,289,1143,0,0,0,3,344,32376,86890,3023,45371,0,0,0,36401,gemm_MEDIUM_clk15_memLSS_dsp1.0_optO3_yosys.json
gemm,MEDIUM,15,LSS,1.75,O0,ok,\_kernel_gemm,104,955,104,955,0,0,0,3,318,30126,65759,2187,36921,0,0,0,34145,gemm_MEDIUM_clk15_memLSS_dsp1.75_optO0_yosys.json
gemm,MEDIUM,15,LSS,1.75,O2,ok,\_kernel_gemm,223,1076,223,1076,0,0,0,3,345,31713,78588,2763,43048,0,0,0,35858,gemm_MEDIUM_clk15_memLSS_dsp1.75_optO2_yosys.json
gemm,MEDIUM,15,LSS,1.75,O3,ok,\_kernel_gemm,289,1143,289,1143,0,0,0,3,344,32376,86890,3023,45371,0,0,0,36401,gemm_MEDIUM_clk15_memLSS_dsp1.75_optO3_yosys.json
gemm,SMALL,10,ALL_BRAM,1.0,O0,ok,\_kernel_gemm,86,936,86,936,0,0,0,3,330,30144,67234,2242,38114,0,0,0,34327,gemm_SMALL_clk10_memALL_BRAM_dsp1.0_optO0_yosys.json
gemm,SMALL,10,ALL_BRAM,1.0,O2,ok,\_kernel_gemm,159,1011,159,1011,0,0,0,3,356,31583,82161,2679,44101,0,0,0,36021,gemm_SMALL_clk10_memALL_BRAM_dsp1.0_optO2_yosys.json
gemm,SMALL,10,ALL_BRAM,1.0,O3,ok,\_kernel_gemm,204,1057,204,1057,0,0,0,3,355,32321,92477,2885,46622,0,0,0,36687,gemm_SMALL_clk10_memALL_BRAM_dsp1.0_optO3_yosys.json
gemm,SMALL,10,ALL_BRAM,1.75,O0,ok,\_kernel_gemm,86,936,86,936,0,0,0,3,329,30212,68625,2264,38987,0,0,0,34836,gemm_SMALL_clk10_memALL_BRAM_dsp1.75_optO0_yosys.json
gemm,SMALL,10,ALL_BRAM,1.75,O2,ok,\_kernel_gemm,159,1011,159,1011,0,0,0,3,355,31826,87979,2701,44990,0,0,0,36736,gemm_SMALL_clk10_memALL_BRAM_dsp1.75_optO2_yosys.json
