benchmark,dataset_size,clock_period,design_name,control_steps,min_slack,frequency_mhz,states,modules_instantiated,performance_conflicts,flipflops,area_est,mux_area,total_area,registers,dsps,log_file
2mm,LARGE,10,kernel_2mm,119,0.03639999699999841,100.3653297702541,117,444,208,1763,8161,347,8508,61,0,2mm_LARGE_clk10_log.txt
2mm,LARGE,15,kernel_2mm,87,0.049472642666623656,66.887272676003,85,445,123,1507,8195,377,8572,54,0,2mm_LARGE_clk15_log.txt
2mm,LARGE,5,kernel_2mm,62,7.993605777301127,200.0000000000003,76,445,703,2270,8195,416,8611,81,0,2mm_LARGE_clk5_log.txt
2mm,LARGE,default,kernel_2mm,119,0.03639999699999841,100.3653297702541,117,444,208,1763,8161,347,8508,61,0,2mm_LARGE_log.txt
2mm,DEFAULT,default,kernel_2mm,119,0.03639999699999841,100.3653297702541,117,444,208,1763,8161,347,8508,61,0,2mm_log.txt
2mm,MEDIUM,10,kernel_2mm,117,0.03639999699999841,100.3653297702541,115,412,273,1615,8132,312,8444,53,0,2mm_MEDIUM_clk10_log.txt
2mm,MEDIUM,15,kernel_2mm,87,0.049472642666623656,66.887272676003,85,412,128,1487,8132,377,8509,49,0,2mm_MEDIUM_clk15_log.txt
2mm,MEDIUM,5,kernel_2mm,60,8.881784197001252,200.00000000000003,74,412,880,2033,8132,379,8511,67,0,2mm_MEDIUM_clk5_log.txt
2mm,MEDIUM,default,kernel_2mm,117,0.03639999699999841,100.3653297702541,115,412,273,1615,8132,312,8444,53,0,2mm_MEDIUM_log.txt
2mm,MINI,10,kernel_2mm,115,0.03639999699999841,100.3653297702541,113,404,98,1568,7789,378,8167,51,0,2mm_MINI_clk10_log.txt
2mm,MINI,15,kernel_2mm,87,0.049472642666623656,66.887272676003,85,403,0,1440,7755,377,8132,47,0,2mm_MINI_clk15_log.txt
2mm,MINI,5,kernel_2mm,58,8.881784197001252,200.00000000000003,72,404,494,1953,7789,379,8168,63,0,2mm_MINI_clk5_log.txt
2mm,MINI,default,kernel_2mm,115,0.03639999699999841,100.3653297702541,113,404,98,1568,7789,378,8167,51,0,2mm_MINI_log.txt
2mm,SMALL,10,kernel_2mm,116,0.03639999699999841,100.3653297702541,114,458,228,1730,8199,345,8544,59,0,2mm_SMALL_clk10_log.txt
2mm,SMALL,15,kernel_2mm,87,0.049472642666623656,66.887272676003,85,458,42,1602,8199,377,8576,55,0,2mm_SMALL_clk15_log.txt
